timestamp,node_a,node_b
36.0,10,18
36.0,0,17
36.0,2,14
36.0,11,17
36.0,15,17
36.0,6,14
36.0,7,13
36.0,4,5
36.0,4,14
36.0,0,1
36.0,5,15
36.0,8,14
36.0,10,11
36.0,9,13
36.0,0,10
36.0,2,7
36.0,0,19
36.0,2,16
36.0,11,19
36.0,6,7
36.0,15,19
36.0,6,16
36.0,16,18
36.0,7,15
36.0,4,7
36.0,4,16
36.0,5,8
36.0,0,3
36.0,5,17
36.0,8,16
36.0,10,13
36.0,9,15
36.0,0,12
36.0,2,9
36.0,11,12
36.0,17,19
36.0,2,18
36.0,13,15
36.0,6,9
36.0,7,8
37.0,6,18
37.0,7,17
37.0,4,9
37.0,3,13
37.0,5,10
37.0,8,9
37.0,0,5
37.0,5,19
37.0,8,18
37.0,9,17
37.0,0,14
37.0,2,11
37.0,11,14
37.0,1,15
37.0,13,17
37.0,6,11
37.0,7,10
37.0,7,19
37.0,18,19
37.0,3,6
37.0,12,18
37.0,3,15
37.0,5,12
37.0,8,11
37.0,14,15
37.0,9,10
37.0,0,7
37.0,2,4
37.0,9,19
37.0,0,16
37.0,11,16
37.0,1,8
37.0,1,17
37.0,13,19
37.0,6,13
37.0,15,16
37.0,7,12
37.0,3,8
37.0,3,17
37.0,5,14
37.0,14,17
37.0,9,12
37.0,0,9
37.0,1,10
37.0,1,19
37.0,15,18
37.0,16,17
37.0,7,14
37.0,12,13
37.0,3,10
37.0,5,7
37.0,0,2
37.0,3,19
37.0,4,18
37.0,5,16
37.0,9,14
37.0,14,19
37.0,1,3
37.0,10,15
37.0,1,12
37.0,13,14
37.0,16,19
37.0,7,16
37.0,12,15
37.0,3,12
37.0,5,9
37.0,4,11
37.0,5,18
37.0,9,16
37.0,1,5
37.0,10,17
37.0,1,14
37.0,13,16
37.0,2,13
37.0,7,9
37.0,3,5
37.0,12,17
37.0,3,14
37.0,5,11
37.0,4,13
37.0,8,13
37.0,1,7
37.0,2,6
37.0,10,19
37.0,1,16
37.0,0,18
37.0,2,15
37.0,11,18
37.0,7,11
37.0,13,18
37.0,6,15
37.0,3,7
37.0,4,6
37.0,12,19
37.0,3,16
37.0,5,13
37.0,4,15
37.0,14,16
37.0,17,18
37.0,8,15
37.0,10,12
37.0,1,9
37.0,0,11
37.0,2,8
37.0,1,18
37.0,2,17
37.0,6,8
37.0,6,17
37.0,3,9
37.0,5,6
37.0,4,8
37.0,3,18
37.0,14,18
37.0,4,17
37.0,1,2
37.0,0,4
37.0,8,17
37.0,10,14
37.0,1,11
37.0,0,13
37.0,2,10
37.0,11,13
37.0,2,19
37.0,6,10
37.0,6,19
37.0,7,18
37.0,12,14
37.0,3,11
37.0,4,10
37.0,4,19
37.0,8,10
37.0,1,4
37.0,0,6
37.0,2,3
37.0,8,19
37.0,10,16
37.0,1,13
37.0,0,15
37.0,2,12
37.0,9,18
37.0,11,15
37.0,6,12
37.0,3,4
37.0,12,16
37.0,4,12
37.0,8,12
37.0,1,6
37.0,0,8
37.0,2,5
37.0,9,11
37.0,10,18
37.0,0,17
37.0,2,14
37.0,11,17
37.0,15,17
37.0,6,14
37.0,7,13
37.0,4,5
37.0,4,14
37.0,0,1
37.0,5,15
37.0,8,14
37.0,10,11
37.0,9,13
37.0,0,10
37.0,2,7
37.0,0,19
37.0,2,16
37.0,11,19
37.0,6,7
37.0,15,19
37.0,6,16
37.0,16,18
37.0,7,15
37.0,4,7
37.0,4,16
37.0,5,8
37.0,0,3
37.0,5,17
37.0,8,16
37.0,10,13
37.0,9,15
37.0,0,12
37.0,2,9
37.0,11,12
37.0,17,19
37.0,2,18
37.0,13,15
37.0,6,9
37.0,7,8
38.0,6,18
38.0,7,17
38.0,4,9
38.0,3,13
38.0,5,10
38.0,8,9
38.0,0,5
38.0,5,19
38.0,8,18
38.0,9,17
38.0,0,14
38.0,2,11
38.0,11,14
38.0,1,15
38.0,13,17
38.0,6,11
38.0,7,10
38.0,7,19
38.0,18,19
38.0,3,6
38.0,12,18
38.0,3,15
38.0,5,12
38.0,8,11
38.0,14,15
38.0,9,10
38.0,0,7
38.0,2,4
38.0,9,19
38.0,0,16
38.0,11,16
38.0,1,8
38.0,1,17
38.0,13,19
38.0,6,13
38.0,15,16
38.0,7,12
38.0,3,8
38.0,3,17
38.0,5,14
38.0,14,17
38.0,9,12
38.0,0,9
38.0,1,10
38.0,1,19
38.0,15,18
38.0,16,17
38.0,7,14
38.0,12,13
38.0,3,10
38.0,5,7
38.0,0,2
38.0,3,19
38.0,4,18
38.0,5,16
38.0,9,14
38.0,14,19
38.0,1,3
38.0,10,15
38.0,1,12
38.0,13,14
38.0,16,19
38.0,7,16
38.0,12,15
38.0,3,12
38.0,5,9
38.0,4,11
38.0,5,18
38.0,9,16
38.0,1,5
38.0,10,17
38.0,1,14
38.0,13,16
38.0,2,13
38.0,7,9
38.0,3,5
38.0,12,17
38.0,3,14
38.0,5,11
38.0,4,13
38.0,8,13
38.0,1,7
38.0,2,6
38.0,10,19
38.0,1,16
38.0,0,18
38.0,2,15
38.0,11,18
38.0,7,11
38.0,13,18
38.0,6,15
38.0,3,7
38.0,4,6
38.0,12,19
38.0,3,16
38.0,5,13
38.0,4,15
38.0,14,16
38.0,17,18
38.0,8,15
38.0,10,12
38.0,1,9
38.0,0,11
38.0,2,8
38.0,1,18
38.0,2,17
38.0,6,8
38.0,6,17
38.0,3,9
38.0,5,6
38.0,4,8
38.0,3,18
38.0,14,18
38.0,4,17
38.0,1,2
38.0,0,4
38.0,8,17
38.0,10,14
38.0,1,11
38.0,0,13
38.0,2,10
38.0,11,13
38.0,2,19
38.0,6,10
38.0,6,19
38.0,7,18
38.0,12,14
38.0,3,11
38.0,4,10
38.0,4,19
38.0,8,10
38.0,1,4
38.0,0,6
38.0,2,3
38.0,8,19
38.0,10,16
38.0,1,13
38.0,0,15
38.0,2,12
38.0,9,18
38.0,11,15
38.0,6,12
38.0,3,4
38.0,12,16
38.0,4,12
38.0,8,12
38.0,1,6
38.0,0,8
38.0,2,5
38.0,9,11
38.0,10,18
38.0,0,17
38.0,2,14
38.0,11,17
38.0,15,17
38.0,6,14
38.0,7,13
38.0,4,5
38.0,4,14
38.0,0,1
38.0,5,15
38.0,8,14
38.0,10,11
38.0,9,13
38.0,0,10
38.0,2,7
38.0,0,19
38.0,2,16
38.0,11,19
38.0,6,7
38.0,15,19
38.0,6,16
38.0,16,18
38.0,7,15
38.0,4,7
38.0,4,16
38.0,5,8
38.0,0,3
38.0,5,17
38.0,8,16
38.0,10,13
38.0,9,15
38.0,0,12
38.0,2,9
38.0,11,12
38.0,17,19
38.0,2,18
38.0,13,15
38.0,6,9
38.0,7,8
39.0,6,18
39.0,7,17
39.0,4,9
39.0,3,13
39.0,5,10
39.0,8,9
39.0,0,5
39.0,5,19
39.0,8,18
39.0,9,17
39.0,0,14
39.0,2,11
39.0,11,14
39.0,1,15
39.0,13,17
39.0,6,11
39.0,7,10
39.0,7,19
39.0,18,19
39.0,3,6
39.0,12,18
39.0,3,15
39.0,5,12
39.0,8,11
39.0,14,15
39.0,9,10
39.0,0,7
39.0,2,4
39.0,9,19
39.0,0,16
39.0,11,16
39.0,1,8
39.0,1,17
39.0,13,19
39.0,6,13
39.0,15,16
39.0,7,12
39.0,3,8
39.0,3,17
39.0,5,14
39.0,14,17
39.0,9,12
39.0,0,9
39.0,1,10
39.0,1,19
39.0,15,18
39.0,16,17
39.0,7,14
39.0,12,13
39.0,3,10
39.0,5,7
39.0,0,2
39.0,3,19
39.0,4,18
39.0,5,16
39.0,9,14
39.0,14,19
39.0,1,3
39.0,10,15
39.0,1,12
39.0,13,14
39.0,16,19
39.0,7,16
39.0,12,15
39.0,3,12
39.0,5,9
39.0,4,11
39.0,5,18
39.0,9,16
39.0,1,5
39.0,10,17
39.0,1,14
39.0,13,16
39.0,2,13
39.0,7,9
39.0,3,5
39.0,12,17
39.0,3,14
39.0,5,11
39.0,4,13
39.0,8,13
39.0,1,7
39.0,2,6
39.0,10,19
39.0,1,16
39.0,0,18
39.0,2,15
39.0,11,18
39.0,7,11
39.0,13,18
39.0,6,15
39.0,3,7
39.0,4,6
39.0,12,19
39.0,3,16
39.0,5,13
39.0,4,15
39.0,14,16
39.0,17,18
39.0,8,15
39.0,10,12
39.0,1,9
39.0,0,11
39.0,2,8
39.0,1,18
39.0,2,17
39.0,6,8
39.0,6,17
39.0,3,9
39.0,5,6
39.0,4,8
39.0,3,18
39.0,14,18
39.0,4,17
39.0,1,2
39.0,0,4
39.0,8,17
39.0,10,14
39.0,1,11
39.0,0,13
39.0,2,10
39.0,11,13
39.0,2,19
39.0,6,10
39.0,6,19
39.0,7,18
39.0,12,14
39.0,3,11
39.0,4,10
39.0,4,19
39.0,8,10
39.0,1,4
39.0,0,6
39.0,2,3
39.0,8,19
39.0,10,16
39.0,1,13
39.0,0,15
39.0,2,12
39.0,9,18
39.0,11,15
39.0,6,12
39.0,3,4
39.0,12,16
39.0,4,12
39.0,8,12
39.0,1,6
39.0,0,8
39.0,2,5
39.0,9,11
39.0,10,18
39.0,0,17
39.0,2,14
39.0,11,17
39.0,15,17
39.0,6,14
39.0,7,13
39.0,4,5
39.0,4,14
39.0,0,1
39.0,5,15
39.0,8,14
39.0,10,11
39.0,9,13
39.0,0,10
39.0,2,7
39.0,0,19
39.0,2,16
39.0,11,19
39.0,6,7
39.0,15,19
39.0,6,16
39.0,16,18
39.0,7,15
39.0,4,7
39.0,4,16
39.0,5,8
39.0,0,3
39.0,5,17
39.0,8,16
39.0,10,13
39.0,9,15
39.0,0,12
39.0,2,9
39.0,11,12
39.0,17,19
39.0,2,18
39.0,13,15
39.0,6,9
39.0,7,8
40.0,6,18
40.0,7,17
40.0,4,9
40.0,3,13
40.0,5,10
40.0,8,9
40.0,0,5
40.0,5,19
40.0,8,18
40.0,9,17
40.0,0,14
40.0,2,11
40.0,11,14
40.0,1,15
40.0,13,17
40.0,6,11
40.0,7,10
40.0,7,19
40.0,18,19
40.0,3,6
40.0,12,18
40.0,3,15
40.0,5,12
40.0,8,11
40.0,14,15
40.0,9,10
40.0,0,7
40.0,2,4
40.0,9,19
40.0,0,16
40.0,11,16
40.0,1,8
40.0,1,17
40.0,13,19
40.0,6,13
40.0,15,16
40.0,7,12
40.0,3,8
40.0,3,17
40.0,5,14
40.0,14,17
40.0,9,12
40.0,0,9
40.0,1,10
40.0,1,19
40.0,15,18
40.0,16,17
40.0,7,14
40.0,12,13
40.0,3,10
40.0,5,7
40.0,0,2
40.0,3,19
40.0,4,18
40.0,5,16
40.0,9,14
40.0,14,19
40.0,1,3
40.0,10,15
40.0,1,12
40.0,13,14
40.0,16,19
40.0,7,16
40.0,12,15
40.0,3,12
40.0,5,9
40.0,4,11
40.0,5,18
40.0,9,16
40.0,1,5
40.0,10,17
40.0,1,14
40.0,13,16
40.0,2,13
40.0,7,9
40.0,3,5
40.0,12,17
40.0,3,14
40.0,5,11
40.0,4,13
40.0,8,13
40.0,1,7
40.0,2,6
40.0,10,19
40.0,1,16
40.0,0,18
40.0,2,15
40.0,11,18
40.0,7,11
40.0,13,18
40.0,6,15
40.0,3,7
40.0,4,6
40.0,12,19
40.0,3,16
40.0,5,13
40.0,4,15
40.0,14,16
40.0,17,18
40.0,8,15
40.0,10,12
40.0,1,9
40.0,0,11
40.0,2,8
40.0,1,18
40.0,2,17
40.0,6,8
40.0,6,17
40.0,3,9
40.0,5,6
40.0,4,8
40.0,3,18
40.0,14,18
40.0,4,17
40.0,1,2
40.0,0,4
40.0,8,17
40.0,10,14
40.0,1,11
40.0,0,13
40.0,2,10
40.0,11,13
40.0,2,19
40.0,6,10
40.0,6,19
40.0,7,18
40.0,12,14
40.0,3,11
40.0,4,10
40.0,4,19
40.0,8,10
40.0,1,4
40.0,0,6
40.0,2,3
40.0,8,19
40.0,10,16
40.0,1,13
40.0,0,15
40.0,2,12
40.0,9,18
40.0,11,15
40.0,6,12
40.0,3,4
40.0,12,16
40.0,4,12
40.0,8,12
40.0,1,6
40.0,0,8
40.0,2,5
40.0,9,11
40.0,10,18
40.0,0,17
40.0,2,14
40.0,11,17
40.0,15,17
40.0,6,14
40.0,7,13
40.0,4,5
40.0,4,14
40.0,0,1
40.0,5,15
40.0,8,14
40.0,10,11
40.0,9,13
40.0,0,10
40.0,2,7
40.0,0,19
40.0,2,16
40.0,11,19
40.0,6,7
40.0,15,19
40.0,6,16
40.0,16,18
40.0,7,15
40.0,4,7
40.0,4,16
40.0,5,8
40.0,0,3
40.0,5,17
40.0,8,16
40.0,10,13
40.0,9,15
40.0,0,12
40.0,2,9
40.0,11,12
40.0,17,19
40.0,2,18
40.0,13,15
40.0,6,9
40.0,7,8
41.0,6,18
41.0,7,17
41.0,4,9
41.0,3,13
41.0,5,10
41.0,8,9
41.0,0,5
41.0,5,19
41.0,8,18
41.0,9,17
41.0,0,14
41.0,2,11
41.0,11,14
41.0,1,15
41.0,13,17
41.0,6,11
41.0,7,10
41.0,7,19
41.0,18,19
41.0,3,6
41.0,12,18
41.0,3,15
41.0,5,12
41.0,8,11
41.0,14,15
41.0,9,10
41.0,0,7
41.0,2,4
41.0,9,19
41.0,0,16
41.0,11,16
41.0,1,8
41.0,1,17
41.0,13,19
41.0,6,13
41.0,15,16
41.0,7,12
41.0,3,8
41.0,3,17
41.0,5,14
41.0,14,17
41.0,9,12
41.0,0,9
41.0,1,10
41.0,1,19
41.0,15,18
41.0,16,17
41.0,7,14
41.0,12,13
41.0,3,10
41.0,5,7
41.0,0,2
41.0,3,19
41.0,4,18
41.0,5,16
41.0,9,14
41.0,14,19
41.0,1,3
41.0,10,15
41.0,1,12
41.0,13,14
41.0,16,19
41.0,7,16
41.0,12,15
41.0,3,12
41.0,5,9
41.0,4,11
41.0,5,18
41.0,9,16
41.0,1,5
41.0,10,17
41.0,1,14
41.0,13,16
41.0,2,13
41.0,7,9
41.0,3,5
41.0,12,17
41.0,3,14
41.0,5,11
41.0,4,13
41.0,8,13
41.0,1,7
41.0,2,6
41.0,10,19
41.0,1,16
41.0,0,18
41.0,2,15
41.0,11,18
41.0,7,11
41.0,13,18
41.0,6,15
41.0,3,7
41.0,4,6
41.0,12,19
41.0,3,16
41.0,5,13
41.0,4,15
41.0,14,16
41.0,17,18
41.0,8,15
41.0,10,12
41.0,1,9
41.0,0,11
41.0,2,8
41.0,1,18
41.0,2,17
41.0,6,8
41.0,6,17
41.0,3,9
41.0,5,6
41.0,4,8
41.0,3,18
41.0,14,18
41.0,4,17
41.0,1,2
41.0,0,4
41.0,8,17
41.0,10,14
41.0,1,11
41.0,0,13
41.0,2,10
41.0,11,13
41.0,2,19
41.0,6,10
41.0,6,19
41.0,7,18
41.0,12,14
41.0,3,11
41.0,4,10
41.0,4,19
41.0,8,10
41.0,1,4
41.0,0,6
41.0,2,3
41.0,8,19
41.0,10,16
41.0,1,13
41.0,0,15
41.0,2,12
41.0,9,18
41.0,11,15
41.0,6,12
41.0,3,4
41.0,12,16
41.0,4,12
41.0,8,12
41.0,1,6
41.0,0,8
41.0,2,5
41.0,9,11
41.0,10,18
41.0,0,17
41.0,2,14
41.0,11,17
41.0,15,17
41.0,6,14
41.0,7,13
41.0,4,5
41.0,4,14
41.0,0,1
41.0,5,15
41.0,8,14
41.0,10,11
41.0,9,13
41.0,0,10
41.0,2,7
41.0,0,19
41.0,2,16
41.0,11,19
41.0,6,7
41.0,15,19
41.0,6,16
41.0,16,18
41.0,7,15
41.0,4,7
41.0,4,16
41.0,5,8
41.0,0,3
41.0,5,17
41.0,8,16
41.0,10,13
41.0,9,15
41.0,0,12
41.0,2,9
41.0,11,12
41.0,17,19
41.0,2,18
41.0,13,15
41.0,6,9
41.0,7,8
42.0,6,18
42.0,7,17
42.0,4,9
42.0,3,13
42.0,5,10
42.0,8,9
42.0,0,5
42.0,5,19
42.0,8,18
42.0,9,17
42.0,0,14
42.0,2,11
42.0,11,14
42.0,1,15
42.0,13,17
42.0,6,11
42.0,7,10
42.0,7,19
42.0,18,19
42.0,3,6
42.0,12,18
42.0,3,15
42.0,5,12
42.0,8,11
42.0,14,15
42.0,9,10
42.0,0,7
42.0,2,4
42.0,9,19
42.0,0,16
42.0,11,16
42.0,1,8
42.0,1,17
42.0,13,19
42.0,6,13
42.0,15,16
42.0,7,12
42.0,3,8
42.0,3,17
42.0,5,14
42.0,14,17
42.0,9,12
42.0,0,9
42.0,1,10
42.0,1,19
42.0,15,18
42.0,16,17
42.0,7,14
42.0,12,13
42.0,3,10
42.0,5,7
42.0,0,2
42.0,3,19
42.0,4,18
42.0,5,16
42.0,9,14
42.0,14,19
42.0,1,3
42.0,10,15
42.0,1,12
42.0,13,14
42.0,16,19
42.0,7,16
42.0,12,15
42.0,3,12
42.0,5,9
42.0,4,11
42.0,5,18
42.0,9,16
42.0,1,5
42.0,10,17
42.0,1,14
42.0,13,16
42.0,2,13
42.0,7,9
42.0,3,5
42.0,12,17
42.0,3,14
42.0,5,11
42.0,4,13
42.0,8,13
42.0,1,7
42.0,2,6
42.0,10,19
42.0,1,16
42.0,0,18
42.0,2,15
42.0,11,18
42.0,7,11
42.0,13,18
42.0,6,15
42.0,3,7
42.0,4,6
42.0,12,19
42.0,3,16
42.0,5,13
42.0,4,15
42.0,14,16
42.0,17,18
42.0,8,15
42.0,10,12
42.0,1,9
42.0,0,11
42.0,2,8
42.0,1,18
42.0,2,17
42.0,6,8
42.0,6,17
42.0,3,9
42.0,5,6
42.0,4,8
42.0,3,18
42.0,14,18
42.0,4,17
42.0,1,2
42.0,0,4
42.0,8,17
42.0,10,14
42.0,1,11
42.0,0,13
42.0,2,10
42.0,11,13
42.0,2,19
42.0,6,10
42.0,6,19
42.0,7,18
42.0,12,14
42.0,3,11
42.0,4,10
42.0,4,19
42.0,8,10
42.0,1,4
42.0,0,6
42.0,2,3
42.0,8,19
42.0,10,16
42.0,1,13
42.0,0,15
42.0,2,12
42.0,9,18
42.0,11,15
42.0,6,12
42.0,3,4
42.0,12,16
42.0,4,12
42.0,8,12
42.0,1,6
42.0,0,8
42.0,2,5
42.0,9,11
42.0,10,18
42.0,0,17
42.0,2,14
42.0,11,17
42.0,15,17
42.0,6,14
42.0,7,13
42.0,4,5
42.0,4,14
42.0,0,1
42.0,5,15
42.0,8,14
42.0,10,11
42.0,9,13
42.0,0,10
42.0,2,7
42.0,0,19
42.0,2,16
42.0,11,19
42.0,6,7
42.0,15,19
42.0,6,16
42.0,16,18
42.0,7,15
42.0,4,7
42.0,4,16
42.0,5,8
42.0,0,3
42.0,5,17
42.0,8,16
42.0,10,13
42.0,9,15
42.0,0,12
42.0,2,9
42.0,11,12
42.0,17,19
42.0,2,18
42.0,13,15
42.0,6,9
42.0,7,8
43.0,6,18
43.0,7,17
43.0,4,9
43.0,3,13
43.0,5,10
43.0,8,9
43.0,0,5
43.0,5,19
43.0,8,18
43.0,9,17
43.0,0,14
43.0,2,11
43.0,11,14
43.0,1,15
43.0,13,17
43.0,6,11
43.0,7,10
43.0,7,19
43.0,18,19
43.0,3,6
43.0,12,18
43.0,3,15
43.0,5,12
43.0,8,11
43.0,14,15
43.0,9,10
43.0,0,7
43.0,2,4
43.0,9,19
43.0,0,16
43.0,11,16
43.0,1,8
43.0,1,17
43.0,13,19
43.0,6,13
43.0,15,16
43.0,7,12
43.0,3,8
43.0,3,17
43.0,5,14
43.0,14,17
43.0,9,12
43.0,0,9
43.0,1,10
43.0,1,19
43.0,15,18
43.0,16,17
43.0,7,14
43.0,12,13
43.0,3,10
43.0,5,7
43.0,0,2
43.0,3,19
43.0,4,18
43.0,5,16
43.0,9,14
43.0,14,19
43.0,1,3
43.0,10,15
43.0,1,12
43.0,13,14
43.0,16,19
43.0,7,16
43.0,12,15
43.0,3,12
43.0,5,9
43.0,4,11
43.0,5,18
43.0,9,16
43.0,1,5
43.0,10,17
43.0,1,14
43.0,13,16
43.0,2,13
43.0,7,9
43.0,3,5
43.0,12,17
43.0,3,14
43.0,5,11
43.0,4,13
43.0,8,13
43.0,1,7
43.0,2,6
43.0,10,19
43.0,1,16
43.0,0,18
43.0,2,15
43.0,11,18
43.0,7,11
43.0,13,18
43.0,6,15
43.0,3,7
43.0,4,6
43.0,12,19
43.0,3,16
43.0,5,13
43.0,4,15
43.0,14,16
43.0,17,18
43.0,8,15
43.0,10,12
43.0,1,9
43.0,0,11
43.0,2,8
43.0,1,18
43.0,2,17
43.0,6,8
43.0,6,17
43.0,3,9
43.0,5,6
43.0,4,8
43.0,3,18
43.0,14,18
43.0,4,17
43.0,1,2
43.0,0,4
43.0,8,17
43.0,10,14
43.0,1,11
43.0,0,13
43.0,2,10
43.0,11,13
43.0,2,19
43.0,6,10
43.0,6,19
43.0,7,18
43.0,12,14
43.0,3,11
43.0,4,10
43.0,4,19
43.0,8,10
43.0,1,4
43.0,0,6
43.0,2,3
43.0,8,19
43.0,10,16
43.0,1,13
43.0,0,15
43.0,2,12
43.0,9,18
43.0,11,15
43.0,6,12
43.0,3,4
43.0,12,16
43.0,4,12
43.0,8,12
43.0,1,6
43.0,0,8
43.0,2,5
43.0,9,11
43.0,10,18
43.0,0,17
43.0,2,14
43.0,11,17
43.0,15,17
43.0,6,14
43.0,7,13
43.0,4,5
43.0,4,14
43.0,0,1
43.0,5,15
43.0,8,14
43.0,10,11
43.0,9,13
43.0,0,10
43.0,2,7
43.0,0,19
43.0,2,16
43.0,11,19
43.0,6,7
43.0,15,19
43.0,6,16
43.0,16,18
43.0,7,15
43.0,4,7
43.0,4,16
43.0,5,8
43.0,0,3
43.0,5,17
43.0,8,16
43.0,10,13
43.0,9,15
43.0,0,12
43.0,2,9
43.0,11,12
43.0,17,19
43.0,2,18
43.0,13,15
43.0,6,9
43.0,7,8
44.0,6,18
44.0,7,17
44.0,4,9
44.0,3,13
44.0,5,10
44.0,8,9
44.0,0,5
44.0,5,19
44.0,8,18
44.0,9,17
44.0,0,14
44.0,2,11
44.0,11,14
44.0,1,15
44.0,13,17
44.0,6,11
44.0,7,10
44.0,7,19
44.0,18,19
44.0,3,6
44.0,12,18
44.0,3,15
44.0,5,12
44.0,8,11
44.0,14,15
44.0,9,10
44.0,0,7
44.0,2,4
44.0,9,19
44.0,0,16
44.0,11,16
44.0,1,8
44.0,1,17
44.0,13,19
44.0,6,13
44.0,15,16
44.0,7,12
44.0,3,8
44.0,3,17
44.0,5,14
44.0,14,17
44.0,9,12
44.0,0,9
44.0,1,10
44.0,1,19
44.0,15,18
44.0,16,17
44.0,7,14
44.0,12,13
44.0,3,10
44.0,5,7
44.0,0,2
44.0,3,19
44.0,4,18
44.0,5,16
44.0,9,14
44.0,14,19
44.0,1,3
44.0,10,15
44.0,1,12
44.0,13,14
44.0,16,19
44.0,7,16
44.0,12,15
44.0,3,12
44.0,5,9
44.0,4,11
44.0,5,18
44.0,9,16
44.0,1,5
44.0,10,17
44.0,1,14
44.0,13,16
44.0,2,13
44.0,7,9
44.0,3,5
44.0,12,17
44.0,3,14
44.0,5,11
44.0,4,13
44.0,8,13
44.0,1,7
44.0,2,6
44.0,10,19
44.0,1,16
44.0,0,18
44.0,2,15
44.0,11,18
44.0,7,11
44.0,13,18
44.0,6,15
44.0,3,7
44.0,4,6
44.0,12,19
44.0,3,16
44.0,5,13
44.0,4,15
44.0,14,16
44.0,17,18
44.0,8,15
44.0,10,12
44.0,1,9
44.0,0,11
44.0,2,8
44.0,1,18
44.0,2,17
44.0,6,8
44.0,6,17
44.0,3,9
44.0,5,6
44.0,4,8
44.0,3,18
44.0,14,18
44.0,4,17
44.0,1,2
44.0,0,4
44.0,8,17
44.0,10,14
44.0,1,11
44.0,0,13
44.0,2,10
44.0,11,13
44.0,2,19
44.0,6,10
44.0,6,19
44.0,7,18
44.0,12,14
44.0,3,11
44.0,4,10
44.0,4,19
44.0,8,10
44.0,1,4
44.0,0,6
44.0,2,3
44.0,8,19
44.0,10,16
44.0,1,13
44.0,0,15
44.0,2,12
44.0,9,18
44.0,11,15
44.0,6,12
44.0,3,4
44.0,12,16
44.0,4,12
44.0,8,12
44.0,1,6
44.0,0,8
44.0,2,5
44.0,9,11
44.0,10,18
44.0,0,17
44.0,2,14
44.0,11,17
44.0,15,17
44.0,6,14
44.0,7,13
44.0,4,5
44.0,4,14
44.0,0,1
44.0,5,15
44.0,8,14
44.0,10,11
44.0,9,13
44.0,0,10
44.0,2,7
44.0,0,19
44.0,2,16
44.0,11,19
44.0,6,7
44.0,15,19
44.0,6,16
44.0,16,18
44.0,7,15
44.0,4,7
44.0,4,16
44.0,5,8
44.0,0,3
44.0,5,17
44.0,8,16
44.0,10,13
44.0,9,15
44.0,0,12
44.0,2,9
44.0,11,12
44.0,17,19
44.0,2,18
44.0,13,15
44.0,6,9
44.0,7,8
45.0,6,18
45.0,7,17
45.0,4,9
45.0,3,13
45.0,5,10
45.0,8,9
45.0,0,5
45.0,5,19
45.0,8,18
45.0,9,17
45.0,0,14
45.0,2,11
45.0,11,14
45.0,1,15
45.0,13,17
45.0,6,11
45.0,7,10
45.0,7,19
45.0,18,19
45.0,3,6
45.0,12,18
45.0,3,15
45.0,5,12
45.0,8,11
45.0,14,15
45.0,9,10
45.0,0,7
45.0,2,4
45.0,9,19
45.0,0,16
45.0,11,16
45.0,1,8
45.0,1,17
45.0,13,19
45.0,6,13
45.0,15,16
45.0,7,12
45.0,3,8
45.0,3,17
45.0,5,14
45.0,14,17
45.0,9,12
45.0,0,9
45.0,1,10
45.0,1,19
45.0,15,18
45.0,16,17
45.0,7,14
45.0,12,13
45.0,3,10
45.0,5,7
45.0,0,2
45.0,3,19
45.0,4,18
45.0,5,16
45.0,9,14
45.0,14,19
45.0,1,3
45.0,10,15
45.0,1,12
45.0,13,14
45.0,16,19
45.0,7,16
45.0,12,15
45.0,3,12
45.0,5,9
45.0,4,11
45.0,5,18
45.0,9,16
45.0,1,5
45.0,10,17
45.0,1,14
45.0,13,16
45.0,2,13
45.0,7,9
45.0,3,5
45.0,12,17
45.0,3,14
45.0,5,11
45.0,4,13
45.0,8,13
45.0,1,7
45.0,2,6
45.0,10,19
45.0,1,16
45.0,0,18
45.0,2,15
45.0,11,18
45.0,7,11
45.0,13,18
45.0,6,15
45.0,3,7
45.0,4,6
45.0,12,19
45.0,3,16
45.0,5,13
45.0,4,15
45.0,14,16
45.0,17,18
45.0,8,15
45.0,10,12
45.0,1,9
45.0,0,11
45.0,2,8
45.0,1,18
45.0,2,17
45.0,6,8
45.0,6,17
45.0,3,9
45.0,5,6
45.0,4,8
45.0,3,18
45.0,14,18
45.0,4,17
45.0,1,2
45.0,0,4
45.0,8,17
45.0,10,14
45.0,1,11
45.0,0,13
45.0,2,10
45.0,11,13
45.0,2,19
45.0,6,10
45.0,6,19
45.0,7,18
45.0,12,14
45.0,3,11
45.0,4,10
45.0,4,19
45.0,8,10
45.0,1,4
45.0,0,6
45.0,2,3
45.0,8,19
45.0,10,16
45.0,1,13
45.0,0,15
45.0,2,12
45.0,9,18
45.0,11,15
45.0,6,12
45.0,3,4
45.0,12,16
45.0,4,12
45.0,8,12
45.0,1,6
45.0,0,8
45.0,2,5
45.0,9,11
45.0,10,18
45.0,0,17
45.0,2,14
45.0,11,17
45.0,15,17
45.0,6,14
45.0,7,13
45.0,4,5
45.0,4,14
45.0,0,1
45.0,5,15
45.0,8,14
45.0,10,11
45.0,9,13
45.0,0,10
45.0,2,7
45.0,0,19
45.0,2,16
45.0,11,19
45.0,6,7
45.0,15,19
45.0,6,16
45.0,16,18
45.0,7,15
45.0,4,7
45.0,4,16
45.0,5,8
45.0,0,3
45.0,5,17
45.0,8,16
45.0,10,13
45.0,9,15
45.0,0,12
45.0,2,9
45.0,11,12
45.0,17,19
45.0,2,18
45.0,13,15
